  {location: new window.google.maps.LatLng( -37.888368 ,  145.126718 ), weight:  0.253282573291452 },
  {location: new window.google.maps.LatLng( -38.076257 ,  144.356509 ), weight:  1.569782780085 },
  {location: new window.google.maps.LatLng( -36.361969 ,  145.39821 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -37.589616 ,  144.908913 ), weight:  0.00796844050804568 },
  {location: new window.google.maps.LatLng( -37.891435 ,  145.186533 ), weight:  0.600478909713442 },
  {location: new window.google.maps.LatLng( -37.68195 ,  145.06891 ), weight:  0.657396341913769 },
  {location: new window.google.maps.LatLng( -37.839168 ,  144.655805 ), weight:  1.6915860849937 },
  {location: new window.google.maps.LatLng( -38.180217 ,  144.345192 ), weight:  0.778630472500464 },
  {location: new window.google.maps.LatLng( -37.869536 ,  144.777726 ), weight:  0.554375789631178 },
  {location: new window.google.maps.LatLng( -37.88671 ,  145.12706 ), weight:  0.253282573291452 },
  {location: new window.google.maps.LatLng( -37.990518 ,  145.142854 ), weight:  0.395006979470264 },
  {location: new window.google.maps.LatLng( -37.860074 ,  145.06155 ), weight:  0.155953764228894 },
  {location: new window.google.maps.LatLng( -37.879409 ,  144.651422 ), weight:  0.424034869892431 },
  {location: new window.google.maps.LatLng( -37.828763 ,  145.153256 ), weight:  0.202626058633162 },
  {location: new window.google.maps.LatLng( -37.834832 ,  144.946808 ), weight:  0.198641838379139 },
  {location: new window.google.maps.LatLng( -37.95777 ,  145.19146 ), weight:  0.992070843251687 },
  {location: new window.google.maps.LatLng( -37.7096 ,  144.766143 ), weight:  0.478675604804744 },
  {location: new window.google.maps.LatLng( -37.868319 ,  144.696665 ), weight:  1.6915860849937 },
  {location: new window.google.maps.LatLng( -37.883462 ,  145.117355 ), weight:  0.253282573291452 },
  {location: new window.google.maps.LatLng( -37.88816 ,  145.08357 ), weight:  0.301093216339726 },
  {location: new window.google.maps.LatLng( -38.09459 ,  145.25575 ), weight:  1.82306535337645 },
  {location: new window.google.maps.LatLng( -37.612269 ,  145.016248 ), weight:  0.944260200203413 },
  {location: new window.google.maps.LatLng( -37.768413 ,  145.011743 ), weight:  0.227669728801305 },
  {location: new window.google.maps.LatLng( -36.32709 ,  147.02788 ), weight:  0.0677317443183883 },
  {location: new window.google.maps.LatLng( -37.842154 ,  144.846526 ), weight:  0.290278904221664 },
  {location: new window.google.maps.LatLng( -38.16609 ,  145.137217 ), weight:  3.07866390771565 },
  {location: new window.google.maps.LatLng( -37.87687 ,  145.055 ), weight:  0.446801842772561 },
  {location: new window.google.maps.LatLng( -37.991532 ,  145.087378 ), weight:  0.588526248951374 },
  {location: new window.google.maps.LatLng( -37.879338 ,  144.983173 ), weight:  0.24076073820738 },
  {location: new window.google.maps.LatLng( -38.23133 ,  145.1747 ), weight:  0.175305691177005 },
  {location: new window.google.maps.LatLng( -37.8539 ,  144.97103 ), weight:  0.198641838379139 },
  {location: new window.google.maps.LatLng( -38.183061 ,  146.254344 ), weight:  1.1508704790906 },
  {location: new window.google.maps.LatLng( -36.010241 ,  146.036716 ), weight:  0.153677066940881 },
  {location: new window.google.maps.LatLng( -37.797482 ,  145.313162 ), weight:  0.219132113971256 },
  {location: new window.google.maps.LatLng( -37.871094 ,  144.665203 ), weight:  1.6915860849937 },
  {location: new window.google.maps.LatLng( -37.888413 ,  144.66231 ), weight:  1.81851195880043 },
  {location: new window.google.maps.LatLng( -38.1132 ,  145.1939 ), weight:  1.82306535337645 },
  {location: new window.google.maps.LatLng( -37.57249 ,  144.926835 ), weight:  1.33585213374166 },
  {location: new window.google.maps.LatLng( -38.158483 ,  144.383582 ), weight:  0.634629369033638 },
  {location: new window.google.maps.LatLng( -38.116979 ,  144.328979 ), weight:  0.451355237348588 },
  {location: new window.google.maps.LatLng( -37.75089 ,  144.768556 ), weight:  1.25730607730521 },
  {location: new window.google.maps.LatLng( -37.877535 ,  145.238328 ), weight:  0.53559303700507 },
  {location: new window.google.maps.LatLng( -37.047494 ,  143.738009 ), weight:  0.395006979470264 },
  {location: new window.google.maps.LatLng( -37.691149 ,  144.975727 ), weight:  0.350042208032007 },
  {location: new window.google.maps.LatLng( -37.833272 ,  145.07267 ), weight:  0.27206532591756 },
  {location: new window.google.maps.LatLng( -37.893755 ,  145.242615 ), weight:  0.0751310105044307 },
  {location: new window.google.maps.LatLng( -37.081881 ,  144.204188 ), weight:  0.0352888079642023 },
  {location: new window.google.maps.LatLng( -37.913626 ,  145.122493 ), weight:  0.600478909713442 },
  {location: new window.google.maps.LatLng( -38.248872 ,  145.059935 ), weight:  1.48099158585249 },
  {location: new window.google.maps.LatLng( -37.856902 ,  144.879157 ), weight:  0.386469364640216 },
  {location: new window.google.maps.LatLng( -37.684155 ,  144.926723 ), weight:  1.49692846686858 },
  {location: new window.google.maps.LatLng( -37.71244 ,  145.04643 ), weight:  0.560636707173214 },
  {location: new window.google.maps.LatLng( -37.774991 ,  145.008022 ), weight:  0.417204778028392 },
  {location: new window.google.maps.LatLng( -37.739801 ,  142.043647 ), weight:  0.426880741502447 },
  {location: new window.google.maps.LatLng( -37.779673 ,  144.832931 ), weight:  1.88055195989878 },
  {location: new window.google.maps.LatLng( -36.780188 ,  144.270666 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -36.81141 ,  144.342401 ), weight:  0.332966978371909 },
  {location: new window.google.maps.LatLng( -37.70855 ,  145.07922 ), weight:  0.0927754144865319 },
  {location: new window.google.maps.LatLng( -37.798025 ,  145.393173 ), weight:  0.0751310105044307 },
  {location: new window.google.maps.LatLng( -37.89098 ,  145.24047 ), weight:  0.0751310105044307 },
  {location: new window.google.maps.LatLng( -37.809238 ,  144.982924 ), weight:  0.386469364640216 },
  {location: new window.google.maps.LatLng( -37.84591 ,  145.07341 ), weight:  0.27206532591756 },
  {location: new window.google.maps.LatLng( -37.841926 ,  145.137445 ), weight:  0.67162569996385 },
  {location: new window.google.maps.LatLng( -37.687792 ,  144.941453 ), weight:  1.49692846686858 },
  {location: new window.google.maps.LatLng( -37.892053 ,  145.257177 ), weight:  0.0751310105044307 },
  {location: new window.google.maps.LatLng( -37.942282 ,  145.219102 ), weight:  0.379070098454173 },
  {location: new window.google.maps.LatLng( -37.82093 ,  144.92713 ), weight:  1.17249910332672 },
  {location: new window.google.maps.LatLng( -37.908758 ,  144.644255 ), weight:  1.81851195880043 },
  {location: new window.google.maps.LatLng( -38.188444 ,  144.316336 ), weight:  0.778630472500464 },
  {location: new window.google.maps.LatLng( -38.158264 ,  145.137782 ), weight:  3.07866390771565 },
  {location: new window.google.maps.LatLng( -37.611953 ,  145.031113 ), weight:  0.944260200203413 },
  {location: new window.google.maps.LatLng( -37.718337 ,  144.812134 ), weight:  0.526486247853018 },
  {location: new window.google.maps.LatLng( -37.618261 ,  143.875328 ), weight:  2.2323016908968 },
  {location: new window.google.maps.LatLng( -38.028763 ,  145.494155 ), weight:  0.856607354614911 },
  {location: new window.google.maps.LatLng( -37.82843 ,  144.96576 ), weight:  1.89307379498285 },
  {location: new window.google.maps.LatLng( -37.715925 ,  145.205392 ), weight:  0.0517948633022969 },
  {location: new window.google.maps.LatLng( -37.878074 ,  144.701441 ), weight:  1.6915860849937 },
  {location: new window.google.maps.LatLng( -38.104577 ,  147.065552 ), weight:  0.731389003774193 },
  {location: new window.google.maps.LatLng( -37.701153 ,  144.960782 ), weight:  0.350042208032007 },
  {location: new window.google.maps.LatLng( -37.940822 ,  145.116755 ), weight:  0.252144224647445 },
  {location: new window.google.maps.LatLng( -37.648565 ,  144.889622 ), weight:  0.101313029316581 },
  {location: new window.google.maps.LatLng( -37.6856 ,  144.78021 ), weight:  0.526486247853018 },
  {location: new window.google.maps.LatLng( -38.16743 ,  145.92948 ), weight:  0.586249551663361 },
  {location: new window.google.maps.LatLng( -37.78565 ,  144.99452 ), weight:  0.43086496175647 },
  {location: new window.google.maps.LatLng( -37.582577 ,  144.710325 ), weight:  0.7848913900425 },
  {location: new window.google.maps.LatLng( -37.83105 ,  145.26894 ), weight:  0.496320008786845 },
  {location: new window.google.maps.LatLng( -37.82377 ,  144.96723 ), weight:  1.89307379498285 },
  {location: new window.google.maps.LatLng( -37.822404 ,  144.921028 ), weight:  0.29824734472971 },
  {location: new window.google.maps.LatLng( -37.91998 ,  145.02005 ), weight:  0.400698722690297 },
  {location: new window.google.maps.LatLng( -34.1954 ,  142.131 ), weight:  0.0341504593201958 },
  {location: new window.google.maps.LatLng( -37.86032 ,  145.15558 ), weight:  0.177013214143015 },
  {location: new window.google.maps.LatLng( -37.804337 ,  144.870918 ), weight:  0.413789732096372 },
  {location: new window.google.maps.LatLng( -36.98912 ,  143.71044 ), weight:  0.395006979470264 },
  {location: new window.google.maps.LatLng( -37.874032 ,  145.036125 ), weight:  0.446801842772561 },
  {location: new window.google.maps.LatLng( -37.632792 ,  143.881045 ), weight:  2.2323016908968 },
  {location: new window.google.maps.LatLng( -37.907782 ,  144.657349 ), weight:  1.81851195880043 },
  {location: new window.google.maps.LatLng( -37.724774 ,  145.006417 ), weight:  0.985809925709651 },
  {location: new window.google.maps.LatLng( -37.700618 ,  144.880104 ), weight:  0.0193519269481109 },
  {location: new window.google.maps.LatLng( -37.80809 ,  144.972543 ), weight:  1.31877690408156 },
  {location: new window.google.maps.LatLng( -38.365811 ,  144.783296 ), weight:  0.0221977985581273 },
  {location: new window.google.maps.LatLng( -37.89308 ,  145.26484 ), weight:  0.554944963953181 },
  {location: new window.google.maps.LatLng( -37.877053 ,  145.237096 ), weight:  0.53559303700507 },
  {location: new window.google.maps.LatLng( -38.353464 ,  145.190296 ), weight:  0.0830994510124764 },
  {location: new window.google.maps.LatLng( -37.776526 ,  144.955908 ), weight:  0.159368810160914 },
  {location: new window.google.maps.LatLng( -36.78529 ,  144.29242 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -38.077687 ,  145.498873 ), weight:  0.856607354614911 },
  {location: new window.google.maps.LatLng( -38.03912 ,  145.116408 ), weight:  0.346057987777984 },
  {location: new window.google.maps.LatLng( -38.06853 ,  145.14366 ), weight:  0.188965874905083 },
  {location: new window.google.maps.LatLng( -36.399976 ,  145.321306 ), weight:  0.330690281083896 },
  {location: new window.google.maps.LatLng( -37.899125 ,  145.084104 ), weight:  0.4883515682788 },
  {location: new window.google.maps.LatLng( -37.681915 ,  144.577828 ), weight:  1.34894314314773 },
  {location: new window.google.maps.LatLng( -37.858455 ,  145.09426 ), weight:  0.177582388465018 },
  {location: new window.google.maps.LatLng( -37.793778 ,  145.161028 ), weight:  0.256128444901468 },
  {location: new window.google.maps.LatLng( -37.92664 ,  144.994279 ), weight:  0.288571381255654 },
  {location: new window.google.maps.LatLng( -36.371712 ,  145.402701 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -38.16341 ,  144.297425 ), weight:  0.778630472500464 },
  {location: new window.google.maps.LatLng( -37.658103 ,  145.019962 ), weight:  0.400129548368294 },
  {location: new window.google.maps.LatLng( -37.782731 ,  144.802285 ), weight:  0.0768385334704405 },
  {location: new window.google.maps.LatLng( -34.221262 ,  142.153971 ), weight:  0.0341504593201958 },
  {location: new window.google.maps.LatLng( -38.372175 ,  144.912471 ), weight:  0.37337835523414 },
  {location: new window.google.maps.LatLng( -37.894975 ,  145.241091 ), weight:  0.0751310105044307 },
  {location: new window.google.maps.LatLng( -37.909683 ,  145.35487 ), weight:  0.19010422354909 },
  {location: new window.google.maps.LatLng( -37.827684 ,  145.130021 ), weight:  0.67162569996385 },
  {location: new window.google.maps.LatLng( -37.834914 ,  144.695195 ), weight:  1.6915860849937 },
  {location: new window.google.maps.LatLng( -37.672868 ,  144.88732 ), weight:  0.0739926618604242 },
  {location: new window.google.maps.LatLng( -37.77572 ,  145.420616 ), weight:  0.0870836712664992 },
  {location: new window.google.maps.LatLng( -37.876662 ,  145.187135 ), weight:  0.600478909713442 },
  {location: new window.google.maps.LatLng( -37.813074 ,  144.886315 ), weight:  0.413789732096372 },
  {location: new window.google.maps.LatLng( -37.552581 ,  145.109239 ), weight:  0.141155231856809 },
  {location: new window.google.maps.LatLng( -37.730049 ,  144.867185 ), weight:  0.274911197527576 },
  {location: new window.google.maps.LatLng( -37.766111 ,  144.967623 ), weight:  0.203764407277168 },
  {location: new window.google.maps.LatLng( -37.751239 ,  144.927808 ), weight:  0.334105327015915 },
  {location: new window.google.maps.LatLng( -38.051356 ,  145.314211 ), weight:  1.46163965890438 },
  {location: new window.google.maps.LatLng( -37.731744 ,  144.94597 ), weight:  0.317599271677821 },
  {location: new window.google.maps.LatLng( -38.042188 ,  145.288284 ), weight:  1.46163965890438 },
  {location: new window.google.maps.LatLng( -36.128543 ,  146.905235 ), weight:  1.13493359807451 },
  {location: new window.google.maps.LatLng( -37.967167 ,  145.017714 ), weight:  0.0113834864400653 },
  {location: new window.google.maps.LatLng( -38.190405 ,  144.469912 ), weight:  0.0808227537244633 },
  {location: new window.google.maps.LatLng( -37.665386 ,  144.593344 ), weight:  1.34894314314773 },
  {location: new window.google.maps.LatLng( -37.967412 ,  145.071576 ), weight:  0.581696157087335 },
  {location: new window.google.maps.LatLng( -37.87268 ,  145.0715 ), weight:  0.446801842772561 },
  {location: new window.google.maps.LatLng( -37.739352 ,  145.071098 ), weight:  0.474691384550721 },
  {location: new window.google.maps.LatLng( -37.956038 ,  145.217541 ), weight:  4.30694209459869 },
  {location: new window.google.maps.LatLng( -37.824144 ,  145.098778 ), weight:  0.0694392672843981 },
  {location: new window.google.maps.LatLng( -37.562112 ,  144.715708 ), weight:  0.7848913900425 },
  {location: new window.google.maps.LatLng( -37.866408 ,  147.991545 ), weight:  0.527624596497025 },
  {location: new window.google.maps.LatLng( -37.760919 ,  145.30536 ), weight:  0.828148638514748 },
  {location: new window.google.maps.LatLng( -38.195737 ,  144.343599 ), weight:  0.778630472500464 },
  {location: new window.google.maps.LatLng( -37.683213 ,  144.918985 ), weight:  1.49692846686858 },
  {location: new window.google.maps.LatLng( -37.98245 ,  145.198351 ), weight:  4.30694209459869 },
